Instance,Opt Gap,Time(s)
inst_100commods_12_1.txt,0,0.3017086
inst_100commods_12_2.txt,0,0.2527387
inst_100commods_12_3.txt,0.006516696,0.1850983
inst_100commods_12_4.txt,0.00740409,0.1870041
inst_100commods_12_5.txt,0.009170699,0.2179223
inst_100commods_18_1.txt,0.004794953,0.1853907
inst_100commods_18_2.txt,0,0.1785564
inst_100commods_18_3.txt,0,0.1815918
inst_100commods_18_4.txt,0.009514465,0.1773503
inst_100commods_18_5.txt,0.007398372,0.1911984
inst_100commods_24_1.txt,0,0.1713105
inst_100commods_24_2.txt,0,0.2105959
inst_100commods_24_3.txt,0,0.1586268
inst_100commods_24_4.txt,0,0.1800133
inst_100commods_24_5.txt,0.007425095,0.157757
inst_100commods_30_1.txt,0,0.148857
inst_100commods_30_2.txt,0,0.1717789
inst_100commods_30_3.txt,0,0.1500977
inst_100commods_30_4.txt,0,0.1580344
inst_100commods_30_5.txt,0.002260126,0.1544109
inst_100commods_36_1.txt,0,0.1427635
inst_100commods_36_2.txt,0,0.1854801
inst_100commods_36_3.txt,0,0.1541085
inst_100commods_36_4.txt,0,0.1583713
inst_100commods_36_5.txt,0.005414515,0.2101074
inst_100commods_42_1.txt,0,0.2630378
inst_100commods_42_2.txt,0,0.1638042
inst_100commods_42_3.txt,0,0.1981179
inst_100commods_42_4.txt,0.003139307,0.1926542
inst_100commods_42_5.txt,0.005215726,0.1992703
inst_100commods_48_1.txt,0,0.1922663
inst_100commods_48_2.txt,0.002859831,0.1906798
inst_100commods_48_3.txt,0,0.3440171
inst_100commods_48_4.txt,0.002840591,0.1966075
inst_100commods_48_5.txt,0.005371497,0.2085912
inst_100commods_6_1.txt,0.004290513,0.143018
inst_100commods_6_2.txt,0,0.1405279
inst_100commods_6_3.txt,0,0.1435971
inst_100commods_6_4.txt,0.005972182,0.1340372
inst_100commods_6_5.txt,0.007810178,0.1484996
inst_150commods_12_1.txt,0,0.2423136
inst_150commods_12_2.txt,0.008650125,0.1989908
inst_150commods_12_3.txt,0,0.2011758
inst_150commods_12_4.txt,0.005152985,0.2019898
inst_150commods_12_5.txt,0,0.1824495
inst_150commods_18_1.txt,0,0.1652599
inst_150commods_18_2.txt,0.009638161,0.2420875
inst_150commods_18_3.txt,0,0.1731589
inst_150commods_18_4.txt,0,0.2068761
inst_150commods_18_5.txt,0,0.1903295
inst_150commods_24_1.txt,0.008399832,0.1952093
inst_150commods_24_2.txt,0,0.1987975
inst_150commods_24_3.txt,0,0.2089951
inst_150commods_24_4.txt,0.003862512,0.2828223
inst_150commods_24_5.txt,0,0.2028163
inst_150commods_30_1.txt,0,0.1851019
inst_150commods_30_2.txt,0.007810435,0.2066975
inst_150commods_30_3.txt,0.007141626,0.1937781
inst_150commods_30_4.txt,0.002660897,0.208027
inst_150commods_30_5.txt,0.001756697,0.2281107
inst_150commods_36_1.txt,0,0.2087111
inst_150commods_36_2.txt,0,0.2076078
inst_150commods_36_3.txt,0,0.2289204
inst_150commods_36_4.txt,0,0.1979892
inst_150commods_36_5.txt,0,0.2063756
inst_150commods_42_1.txt,0,0.1967881
inst_150commods_42_2.txt,0.008137035,0.2254154
inst_150commods_42_3.txt,0.006464624,0.2145584
inst_150commods_42_4.txt,0.007842383,0.2096158
inst_150commods_42_5.txt,0.00112441,0.1883847
inst_150commods_48_1.txt,0,0.2067106
inst_150commods_48_2.txt,0,0.211414
inst_150commods_48_3.txt,0.00628022,0.4655683
inst_150commods_48_4.txt,0.004913861,0.2447024
inst_150commods_48_5.txt,0,0.2325838
inst_150commods_6_1.txt,0.003983001,0.1886364
inst_150commods_6_2.txt,0.009023078,0.185434
inst_150commods_6_3.txt,0.005793987,0.1725851
inst_150commods_6_4.txt,0,0.5021781
inst_150commods_6_5.txt,0.002775445,0.3140776
inst_200commods_12_1.txt,0.008508634,0.2151823
inst_200commods_12_2.txt,0.007845574,0.2186864
inst_200commods_12_3.txt,1.50E-15,0.3571446
inst_200commods_12_4.txt,0.007022968,0.2204732
inst_200commods_12_5.txt,0.00921132,0.2937873
inst_200commods_18_1.txt,0,0.2166263
inst_200commods_18_2.txt,0,0.2110111
inst_200commods_18_3.txt,0,0.2645542
inst_200commods_18_4.txt,0,0.3058652
inst_200commods_18_5.txt,0.006193568,0.2173465
inst_200commods_24_1.txt,0,0.3033116
inst_200commods_24_2.txt,0.008254828,0.2467602
inst_200commods_24_3.txt,0.006784838,0.3261661
inst_200commods_24_4.txt,0,0.2669313
inst_200commods_24_5.txt,0.005135168,0.2426759
inst_200commods_30_1.txt,0,0.2391095
inst_200commods_30_2.txt,0.009116991,0.323919
inst_200commods_30_3.txt,0.003167657,0.2724004
inst_200commods_30_4.txt,0.006728625,0.3480075
inst_200commods_30_5.txt,0.007844397,0.2930961
inst_200commods_36_1.txt,0.004251352,0.2359753
inst_200commods_36_2.txt,0,0.2514224
inst_200commods_36_3.txt,0.009597359,0.3324557
inst_200commods_36_4.txt,0.001542208,0.2538737
inst_200commods_36_5.txt,0.008071871,0.2657256
inst_200commods_42_1.txt,0,0.2519882
inst_200commods_42_2.txt,0.009929021,0.2660948
inst_200commods_42_3.txt,0.004738405,0.2908903
inst_200commods_42_4.txt,0.00664599,0.3169741
inst_200commods_42_5.txt,0,0.4197733
inst_200commods_48_1.txt,0.00509643,0.4426273
inst_200commods_48_2.txt,0.004570123,0.3317881
inst_200commods_48_3.txt,0.008579664,0.3172223
inst_200commods_48_4.txt,0,0.3043228
inst_200commods_48_5.txt,0.00562526,0.3045129
inst_200commods_6_1.txt,0.006311093,0.27637
inst_200commods_6_2.txt,0,0.2164868
inst_200commods_6_3.txt,0,0.2378828
inst_200commods_6_4.txt,0.004532833,0.2334544
inst_200commods_6_5.txt,0.008552946,0.2106348
inst_250commods_12_1.txt,0,0.2455341
inst_250commods_12_2.txt,8.29E-16,0.2945827
inst_250commods_12_3.txt,0,0.2450336
inst_250commods_12_4.txt,0,0.2393445
inst_250commods_12_5.txt,0.002103914,0.2377727
inst_250commods_18_1.txt,0.003496993,0.2332268
inst_250commods_18_2.txt,0,0.3322156
inst_250commods_18_3.txt,0.006760556,0.2412921
inst_250commods_18_4.txt,0,0.2377988
inst_250commods_18_5.txt,0.006842567,0.2532014
inst_250commods_24_1.txt,0.00467109,0.2927719
inst_250commods_24_2.txt,0.009431847,0.4085273
inst_250commods_24_3.txt,0.009738549,0.3355058
inst_250commods_24_4.txt,0.005077369,0.9786967
inst_250commods_24_5.txt,0.004886044,0.4852851
inst_250commods_30_1.txt,0,0.3208463
inst_250commods_30_2.txt,0.002778014,0.3847798
inst_250commods_30_3.txt,0.00327042,0.3806498
inst_250commods_30_4.txt,0.008516535,0.3032487
inst_250commods_30_5.txt,0.009595968,0.3604057
inst_250commods_36_1.txt,0.007805669,0.3063735
inst_250commods_36_2.txt,0.002987885,0.3661067
inst_250commods_36_3.txt,0,0.308668
inst_250commods_36_4.txt,0.00268841,0.4426479
inst_250commods_36_5.txt,0.007061642,0.4024005
inst_250commods_42_1.txt,0.001199684,0.4243547
inst_250commods_42_2.txt,0.004135306,0.3708965
inst_250commods_42_3.txt,0.00813855,0.3359537
inst_250commods_42_4.txt,0.008695807,0.4736659
inst_250commods_42_5.txt,0.00790245,0.4374327
inst_250commods_48_1.txt,0.006677541,0.4056646
inst_250commods_48_2.txt,0.008128602,0.4786947
inst_250commods_48_3.txt,0.009933214,0.6084533
inst_250commods_48_4.txt,0,0.4322108
inst_250commods_48_5.txt,0.004032972,0.3360315
inst_250commods_6_1.txt,0.007466395,0.2353657
inst_250commods_6_2.txt,0,0.2390388
inst_250commods_6_3.txt,0.009732273,0.2411896
inst_250commods_6_4.txt,0.001684537,0.3119299
inst_250commods_6_5.txt,0,0.2302691
inst_300commods_12_1.txt,8.33E-04,0.2866994
inst_300commods_12_2.txt,0,0.2738676
inst_300commods_12_3.txt,0.003505022,0.2837801
inst_300commods_12_4.txt,0.001757715,0.2719185
inst_300commods_12_5.txt,0.003249637,0.273291
inst_300commods_18_1.txt,1.33E-15,0.2595015
inst_300commods_18_2.txt,0.003597861,0.3106976
inst_300commods_18_3.txt,9.00E-16,0.286674
inst_300commods_18_4.txt,0.00359205,0.3414047
inst_300commods_18_5.txt,1.11E-15,0.2823678
inst_300commods_24_1.txt,0.009513952,0.3596269
inst_300commods_24_2.txt,0.007026087,0.8817652
inst_300commods_24_3.txt,0.008775866,0.423982
inst_300commods_24_4.txt,0.009703403,0.4900051
inst_300commods_24_5.txt,0.008675976,0.4731777
inst_300commods_30_1.txt,0.00850821,0.4405753
inst_300commods_30_2.txt,0.00853151,0.4696146
inst_300commods_30_3.txt,0.008248227,0.9575955
inst_300commods_30_4.txt,0.007331589,0.5164376
inst_300commods_30_5.txt,0.006615362,0.557173
inst_300commods_36_1.txt,0.007962393,0.4154931
inst_300commods_36_2.txt,0.007089943,0.5009638
inst_300commods_36_3.txt,0.009404024,0.6143697
inst_300commods_36_4.txt,0.004638421,0.6147915
inst_300commods_36_5.txt,0.002106197,0.5567882
inst_300commods_42_1.txt,0.006878568,0.4561271
inst_300commods_42_2.txt,0.003664239,0.5436206
inst_300commods_42_3.txt,0.007142624,0.4393143
inst_300commods_42_4.txt,0.003967666,0.472586
inst_300commods_42_5.txt,0.006366495,0.4466826
inst_300commods_48_1.txt,0.00115628,0.4729155
inst_300commods_48_2.txt,0.009305115,0.5042796
inst_300commods_48_3.txt,0.008706137,0.5751908
inst_300commods_48_4.txt,0.009237728,0.972152
inst_300commods_48_5.txt,0.009323728,0.7084013
inst_300commods_6_1.txt,0.005095276,0.2684347
inst_300commods_6_2.txt,8.05E-16,0.2675541
inst_300commods_6_3.txt,8.03E-16,0.293716
inst_300commods_6_4.txt,5.64E-16,0.2930543
inst_300commods_6_5.txt,0,0.2712016
inst_350commods_12_1.txt,0,0.2926309
inst_350commods_12_2.txt,0.001684361,0.3168298
inst_350commods_12_3.txt,0,0.3203542
inst_350commods_12_4.txt,0.001730303,0.3370531
inst_350commods_12_5.txt,7.43E-16,0.324434
inst_350commods_18_1.txt,0.001695455,0.3167059
inst_350commods_18_2.txt,0.001628717,0.3859782
inst_350commods_18_3.txt,9.97E-16,0.3630998
inst_350commods_18_4.txt,0,0.3484448
inst_350commods_18_5.txt,0.00169002,0.3496079
inst_350commods_24_1.txt,0.007939742,0.7447834
inst_350commods_24_2.txt,0.008256514,0.6292564
inst_350commods_24_3.txt,0.009786861,1.4403467
inst_350commods_24_4.txt,0.004986498,0.6877595
inst_350commods_24_5.txt,0.009464692,1.243112
inst_350commods_30_1.txt,0.00905196,0.6262931
inst_350commods_30_2.txt,0.002884506,1.0411838
inst_350commods_30_3.txt,0.009591887,0.6679961
inst_350commods_30_4.txt,0.008277417,2.2893028
inst_350commods_30_5.txt,0.009616132,2.904827
inst_350commods_36_1.txt,0.002412666,0.5666729
inst_350commods_36_2.txt,0.008685629,0.8244113
inst_350commods_36_3.txt,0.009921795,0.8255549
inst_350commods_36_4.txt,0.008593481,0.5419488
inst_350commods_36_5.txt,0.005876186,1.0121144
inst_350commods_42_1.txt,0.007758463,0.8020827
inst_350commods_42_2.txt,0.005471225,0.7775569
inst_350commods_42_3.txt,0.007654479,0.8347283
inst_350commods_42_4.txt,0.008905816,0.5808483
inst_350commods_42_5.txt,0.008835084,1.1234515
inst_350commods_48_1.txt,0.006198347,0.8836774
inst_350commods_48_2.txt,0,1.0771618
inst_350commods_48_3.txt,0.009874679,0.9844527
inst_350commods_48_4.txt,0.009477684,0.880196
inst_350commods_48_5.txt,0.007414686,0.7944343
inst_350commods_6_1.txt,0.001588646,0.3083534
inst_350commods_6_2.txt,0,0.3319674
inst_350commods_6_3.txt,0,0.3362232
inst_350commods_6_4.txt,5.61E-16,0.3084172
inst_350commods_6_5.txt,0.007076253,0.3150885
inst_400commods_12_1.txt,0,0.3538189
inst_400commods_12_2.txt,0.004494883,0.3853494
inst_400commods_12_3.txt,6.86E-16,0.3602622
inst_400commods_12_4.txt,6.95E-04,0.3765728
inst_400commods_12_5.txt,0,0.3620707
inst_400commods_18_1.txt,7.19E-16,0.3519596
inst_400commods_18_2.txt,8.72E-16,0.3826925
inst_400commods_18_3.txt,0,0.3639283
inst_400commods_18_4.txt,0.003884093,0.3923892
inst_400commods_18_5.txt,0.001522438,0.4002163
inst_400commods_24_1.txt,7.74E-04,0.608028
inst_400commods_24_2.txt,0.009708627,1.1301415
inst_400commods_24_3.txt,0.006449186,2.6402847
inst_400commods_24_4.txt,0.00796308,1.0384876
inst_400commods_24_5.txt,0.006009741,2.4585296
inst_400commods_30_1.txt,0.009839678,0.7585386
inst_400commods_30_2.txt,0.006650051,1.4127938
inst_400commods_30_3.txt,0.001759025,1.0306828
inst_400commods_30_4.txt,0.007794695,2.0333018
inst_400commods_30_5.txt,0.009648637,1.3210058
inst_400commods_36_1.txt,0.00256543,0.9222518
inst_400commods_36_2.txt,0.003557519,1.3849402
inst_400commods_36_3.txt,0.002641702,0.9511025
inst_400commods_36_4.txt,0.009673192,0.9516993
inst_400commods_36_5.txt,0.008297455,0.9118465
inst_400commods_42_1.txt,0.009985635,0.7235528
inst_400commods_42_2.txt,0.007718967,2.2891058
inst_400commods_42_3.txt,0.008139038,0.846828
inst_400commods_42_4.txt,0.005319946,1.4786349
inst_400commods_42_5.txt,0.006882888,3.4288106
inst_400commods_48_1.txt,0.006504401,3.5006002
inst_400commods_48_2.txt,0.009867079,2.3603619
inst_400commods_48_3.txt,0,1.3540855
inst_400commods_48_4.txt,0.007047839,2.1112166
inst_400commods_48_5.txt,0.009017291,1.7856429
inst_400commods_6_1.txt,0,0.3636215
inst_400commods_6_2.txt,4.87E-04,0.3782556
inst_400commods_6_3.txt,8.25E-16,0.3776257
inst_400commods_6_4.txt,0,0.4827894
inst_400commods_6_5.txt,0.002582599,0.6556474
inst_450commods_12_1.txt,0,0.4435614
inst_450commods_12_2.txt,0.007287645,0.4557189
inst_450commods_12_3.txt,0.001772618,0.4253931
inst_450commods_12_4.txt,0,0.4374564
inst_450commods_12_5.txt,0.001245391,0.4415066
inst_450commods_18_1.txt,0.002795853,0.422092
inst_450commods_18_2.txt,0.003306105,0.4706582
inst_450commods_18_3.txt,0.003517214,0.5217977
inst_450commods_18_4.txt,0,0.4567317
